2025-01-17 10:29:26 [main] INFO  c.c.f.CamelFileProcessorApplication - Starting CamelFileProcessorApplication using Java 17.0.8 with PID 20548 (D:\BJB\ROC_BJB\fileProcessor\main-application\target\classes started by Dell in D:\BJB\ROC_BJB\fileProcessor)
2025-01-17 10:29:26 [main] DEBUG c.c.f.CamelFileProcessorApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-01-17 10:29:26 [main] INFO  c.c.f.CamelFileProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-01-17 10:29:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-17 10:29:29 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 0 JPA repository interfaces.
2025-01-17 10:29:30 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-01-17 10:29:30 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-17 10:29:30 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-01-17 10:29:30 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-17 10:29:30 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3492 ms
2025-01-17 10:29:30 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-17 10:29:31 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:csvfiledb user=SA
2025-01-17 10:29:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-17 10:29:31 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:csvfiledb'
2025-01-17 10:29:31 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-17 10:29:31 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-01-17 10:29:31 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-17 10:29:32 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-17 10:29:32 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-17 10:29:33 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-17 10:29:33 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-17 10:29:34 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-17 10:29:35 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.3.0 (camel-1) is starting
2025-01-17 10:29:36 [main] INFO  o.a.c.s.b.CamelSpringBootApplicationListener - Starting CamelMainRunController to ensure the main thread keeps running
2025-01-17 10:29:36 [CamelMainRunController] INFO  org.apache.camel.main.MainSupport - Apache Camel (Main) 4.3.0 is starting
2025-01-17 10:29:36 [main] INFO  o.a.c.component.kafka.KafkaConsumer - Starting Kafka consumer on topic: data-topic with breakOnFirstError: false
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Routes startup (started:3)
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext -     Started FileProcessingRoute (file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput)
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext -     Started DatabaseHandler (direct://DatabaseHandler)
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext -     Started KafkaConsumerRoute (kafka://data-topic)
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.3.0 (camel-1) started in 38ms (build:0ms init:0ms start:38ms)
2025-01-17 10:29:36 [main] INFO  c.c.f.CamelFileProcessorApplication - Started CamelFileProcessorApplication in 10.768 seconds (process running for 12.326)
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.c.c.kafka.KafkaFetchRecords - Connecting Kafka consumer thread ID data-topic-Thread 0 with poll timeout of 5000 ms
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
2025-01-17 10:29:54 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Node -1 disconnected.
2025-01-17 10:29:54 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-01-17 10:29:54 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2025-01-17 10:29:55 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Node -1 disconnected.
2025-01-17 10:29:55 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-01-17 10:29:55 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2025-01-17 10:29:56 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Node -1 disconnected.
2025-01-17 10:29:56 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-01-17 10:29:56 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] INFO  c.camel.routing.FileProcessingRoute - Processing file: username.csv
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] INFO  c.camel.routing.FileProcessingRoute - Processing file content: booker12;9012;Rachel;Booker
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR c.camel.routing.FileProcessingRoute - Error occurred during file processing
com.camel.fileProcessor.exception.GlobalException: The file is contains only headers
	at com.camel.routing.FileProcessingRoute.lambda$configure$1(FileProcessingRoute.java:54)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:838)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.run(RedeliveryErrorHandler.java:746)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.doRun(DefaultReactiveExecutor.java:199)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.executeReactiveWork(DefaultReactiveExecutor.java:189)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.tryExecuteReactiveWork(DefaultReactiveExecutor.java:166)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.schedule(DefaultReactiveExecutor.java:148)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor.scheduleMain(DefaultReactiveExecutor.java:59)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:163)
	at org.apache.camel.impl.engine.CamelInternalProcessor.processNonTransacted(CamelInternalProcessor.java:354)
	at org.apache.camel.impl.engine.CamelInternalProcessor.process(CamelInternalProcessor.java:330)
	at org.apache.camel.component.file.GenericFileConsumer.processExchange(GenericFileConsumer.java:491)
	at org.apache.camel.component.file.GenericFileConsumer.processBatch(GenericFileConsumer.java:244)
	at org.apache.camel.component.file.GenericFileConsumer.poll(GenericFileConsumer.java:205)
	at org.apache.camel.support.ScheduledPollConsumer.doRun(ScheduledPollConsumer.java:204)
	at org.apache.camel.support.ScheduledPollConsumer.run(ScheduledPollConsumer.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR o.a.c.p.FatalFallbackErrorHandler - Exception occurred while trying to handle previously thrown exception on exchangeId: ED7BF7ACAABAB0B-0000000000000019 using: [Channel[DelegateSync[com.camel.routing.FileProcessingRoute$$Lambda$1245/0x000002aaad7f90f8@596d17f4]]]. The previous and the new exception will be logged in the following.
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR o.a.c.p.FatalFallbackErrorHandler - \--> Previous exception on exchangeId: ED7BF7ACAABAB0B-0000000000000019
com.camel.fileProcessor.exception.GlobalException: The file is contains only headers
	at com.camel.routing.FileProcessingRoute.lambda$configure$1(FileProcessingRoute.java:54)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:838)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.run(RedeliveryErrorHandler.java:746)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.doRun(DefaultReactiveExecutor.java:199)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.executeReactiveWork(DefaultReactiveExecutor.java:189)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.tryExecuteReactiveWork(DefaultReactiveExecutor.java:166)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.schedule(DefaultReactiveExecutor.java:148)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor.scheduleMain(DefaultReactiveExecutor.java:59)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:163)
	at org.apache.camel.impl.engine.CamelInternalProcessor.processNonTransacted(CamelInternalProcessor.java:354)
	at org.apache.camel.impl.engine.CamelInternalProcessor.process(CamelInternalProcessor.java:330)
	at org.apache.camel.component.file.GenericFileConsumer.processExchange(GenericFileConsumer.java:491)
	at org.apache.camel.component.file.GenericFileConsumer.processBatch(GenericFileConsumer.java:244)
	at org.apache.camel.component.file.GenericFileConsumer.poll(GenericFileConsumer.java:205)
	at org.apache.camel.support.ScheduledPollConsumer.doRun(ScheduledPollConsumer.java:204)
	at org.apache.camel.support.ScheduledPollConsumer.run(ScheduledPollConsumer.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR o.a.c.p.FatalFallbackErrorHandler - \--> New exception on exchangeId: ED7BF7ACAABAB0B-0000000000000019
com.camel.fileProcessor.exception.GlobalException: Error processing file
	at com.camel.routing.FileProcessingRoute.lambda$configure$0(FileProcessingRoute.java:35)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.impl.engine.CamelInternalProcessor.processNonTransacted(CamelInternalProcessor.java:354)
	at org.apache.camel.impl.engine.CamelInternalProcessor.process(CamelInternalProcessor.java:330)
	at org.apache.camel.processor.FatalFallbackErrorHandler.process(FatalFallbackErrorHandler.java:83)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.deliverToFailureProcessor(RedeliveryErrorHandler.java:1229)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:780)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.run(RedeliveryErrorHandler.java:746)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.doRun(DefaultReactiveExecutor.java:199)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.executeReactiveWork(DefaultReactiveExecutor.java:189)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.tryExecuteReactiveWork(DefaultReactiveExecutor.java:166)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.schedule(DefaultReactiveExecutor.java:148)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor.scheduleMain(DefaultReactiveExecutor.java:59)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:163)
	at org.apache.camel.impl.engine.CamelInternalProcessor.processNonTransacted(CamelInternalProcessor.java:354)
	at org.apache.camel.impl.engine.CamelInternalProcessor.process(CamelInternalProcessor.java:330)
	at org.apache.camel.component.file.GenericFileConsumer.processExchange(GenericFileConsumer.java:491)
	at org.apache.camel.component.file.GenericFileConsumer.processBatch(GenericFileConsumer.java:244)
	at org.apache.camel.component.file.GenericFileConsumer.poll(GenericFileConsumer.java:205)
	at org.apache.camel.support.ScheduledPollConsumer.doRun(ScheduledPollConsumer.java:204)
	at org.apache.camel.support.ScheduledPollConsumer.run(ScheduledPollConsumer.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: com.camel.fileProcessor.exception.GlobalException: The file is contains only headers
	at com.camel.routing.FileProcessingRoute.lambda$configure$1(FileProcessingRoute.java:54)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:838)
	... 20 common frames omitted
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] INFO  c.camel.routing.FileProcessingRoute - Processing file: username.csv
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] INFO  c.camel.routing.FileProcessingRoute - Processing file content: grey07;2070;Laura;Grey
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR c.camel.routing.FileProcessingRoute - Error occurred during file processing
com.camel.fileProcessor.exception.GlobalException: The file is contains only headers
	at com.camel.routing.FileProcessingRoute.lambda$configure$1(FileProcessingRoute.java:54)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:838)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.run(RedeliveryErrorHandler.java:746)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.doRun(DefaultReactiveExecutor.java:199)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.executeReactiveWork(DefaultReactiveExecutor.java:189)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.tryExecuteReactiveWork(DefaultReactiveExecutor.java:166)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.schedule(DefaultReactiveExecutor.java:148)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor.scheduleMain(DefaultReactiveExecutor.java:59)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:163)
	at org.apache.camel.impl.engine.CamelInternalProcessor.processNonTransacted(CamelInternalProcessor.java:354)
	at org.apache.camel.impl.engine.CamelInternalProcessor.process(CamelInternalProcessor.java:330)
	at org.apache.camel.component.file.GenericFileConsumer.processExchange(GenericFileConsumer.java:491)
	at org.apache.camel.component.file.GenericFileConsumer.processBatch(GenericFileConsumer.java:244)
	at org.apache.camel.component.file.GenericFileConsumer.poll(GenericFileConsumer.java:205)
	at org.apache.camel.support.ScheduledPollConsumer.doRun(ScheduledPollConsumer.java:204)
	at org.apache.camel.support.ScheduledPollConsumer.run(ScheduledPollConsumer.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR o.a.c.p.FatalFallbackErrorHandler - Exception occurred while trying to handle previously thrown exception on exchangeId: ED7BF7ACAABAB0B-000000000000001A using: [Channel[DelegateSync[com.camel.routing.FileProcessingRoute$$Lambda$1245/0x000002aaad7f90f8@596d17f4]]]. The previous and the new exception will be logged in the following.
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR o.a.c.p.FatalFallbackErrorHandler - \--> Previous exception on exchangeId: ED7BF7ACAABAB0B-000000000000001A
com.camel.fileProcessor.exception.GlobalException: The file is contains only headers
	at com.camel.routing.FileProcessingRoute.lambda$configure$1(FileProcessingRoute.java:54)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:838)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.run(RedeliveryErrorHandler.java:746)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.doRun(DefaultReactiveExecutor.java:199)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.executeReactiveWork(DefaultReactiveExecutor.java:189)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.tryExecuteReactiveWork(DefaultReactiveExecutor.java:166)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.schedule(DefaultReactiveExecutor.java:148)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor.scheduleMain(DefaultReactiveExecutor.java:59)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:163)
	at org.apache.camel.impl.engine.CamelInternalProcessor.processNonTransacted(CamelInternalProcessor.java:354)
	at org.apache.camel.impl.engine.CamelInternalProcessor.process(CamelInternalProcessor.java:330)
	at org.apache.camel.component.file.GenericFileConsumer.processExchange(GenericFileConsumer.java:491)
	at org.apache.camel.component.file.GenericFileConsumer.processBatch(GenericFileConsumer.java:244)
	at org.apache.camel.component.file.GenericFileConsumer.poll(GenericFileConsumer.java:205)
	at org.apache.camel.support.ScheduledPollConsumer.doRun(ScheduledPollConsumer.java:204)
	at org.apache.camel.support.ScheduledPollConsumer.run(ScheduledPollConsumer.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR o.a.c.p.FatalFallbackErrorHandler - \--> New exception on exchangeId: ED7BF7ACAABAB0B-000000000000001A
com.camel.fileProcessor.exception.GlobalException: Error processing file
	at com.camel.routing.FileProcessingRoute.lambda$configure$0(FileProcessingRoute.java:35)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.impl.engine.CamelInternalProcessor.processNonTransacted(CamelInternalProcessor.java:354)
	at org.apache.camel.impl.engine.CamelInternalProcessor.process(CamelInternalProcessor.java:330)
	at org.apache.camel.processor.FatalFallbackErrorHandler.process(FatalFallbackErrorHandler.java:83)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.deliverToFailureProcessor(RedeliveryErrorHandler.java:1229)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:780)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.run(RedeliveryErrorHandler.java:746)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.doRun(DefaultReactiveExecutor.java:199)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.executeReactiveWork(DefaultReactiveExecutor.java:189)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.tryExecuteReactiveWork(DefaultReactiveExecutor.java:166)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.schedule(DefaultReactiveExecutor.java:148)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor.scheduleMain(DefaultReactiveExecutor.java:59)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:163)
	at org.apache.camel.impl.engine.CamelInternalProcessor.processNonTransacted(CamelInternalProcessor.java:354)
	at org.apache.camel.impl.engine.CamelInternalProcessor.process(CamelInternalProcessor.java:330)
	at org.apache.camel.component.file.GenericFileConsumer.processExchange(GenericFileConsumer.java:491)
	at org.apache.camel.component.file.GenericFileConsumer.processBatch(GenericFileConsumer.java:244)
	at org.apache.camel.component.file.GenericFileConsumer.poll(GenericFileConsumer.java:205)
	at org.apache.camel.support.ScheduledPollConsumer.doRun(ScheduledPollConsumer.java:204)
	at org.apache.camel.support.ScheduledPollConsumer.run(ScheduledPollConsumer.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: com.camel.fileProcessor.exception.GlobalException: The file is contains only headers
	at com.camel.routing.FileProcessingRoute.lambda$configure$1(FileProcessingRoute.java:54)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:838)
	... 20 common frames omitted
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] INFO  c.camel.routing.FileProcessingRoute - Processing file: username.csv
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] INFO  c.camel.routing.FileProcessingRoute - Processing file content: johnson81;4081;Craig;Johnson
2025-01-17 10:29:57 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR c.camel.routing.FileProcessingRoute - Error occurred during file processing
com.camel.fileProcessor.exception.GlobalException: The file is contains only headers
	at com.camel.routing.FileProcessingRoute.lambda$configure$1(FileProcessingRoute.java:54)
	at org.apache.camel.support.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:65)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.doRun(RedeliveryErrorHandler.java:838)
	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryTask.run(RedeliveryErrorHandler.java:746)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.doRun(DefaultReactiveExecutor.java:199)
	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.executeReactiveWork(DefaultReactiveExecutor.java:189)
